,State,City/Town/CDP,Population
428,IN,Mishawaka,51063
429,IN,Muncie,65194
430,IN,Noblesville,69604
431,IN,South Bend,103453
432,IN,Terre Haute,58389
433,KS,Kansas City (KS),156607
434,KS,Lawrence,94934
435,KS,Lenexa,57434
436,KS,Manhattan,54100
437,KS,Olathe,141290
438,KS,Overland Park,197238
439,KS,Salina,46889
440,KS,Shawnee,67311
441,KS,Topeka,126587
442,KS,Wichita,397532
443,KY,Bowling Green,72294
444,KY,Lexington-Fayette,321959
445,KY,Louisville/Jefferson,633045
446,KY,Owensboro,59809
447,KY,Richmond (KY),36312
448,KY,Jeffersontown,28474
449,LA,Alexandria,45275
450,LA,Baton Rouge,227470
451,LA,Bossier City,62701
452,LA,Hammond,20005
453,LA,Kenner,66448
454,LA,Lafayette,121374
455,LA,Lake Charles,84872
456,LA,Monroe,47702
457,LA,New Iberia,28555
458,LA,New Orleans,383997
459,LA,Shreveport,187593
460,MA,Arlington (MA),46308
461,MA,Barnstable,48916
462,MA,Boston,675647
463,MA,Brockton,105643
464,MA,Brookline,63191
465,MA,Cambridge,118403
466,MA,Chicopee,55560
467,MA,Dartmouth,33783
468,MA,Fall River,94000
469,MA,Framingham,72362
470,MA,Haverhill,67787
471,MA,Lawrence (MA),89143
472,MA,Lowell,115554
473,MA,Lynn,101253
474,MA,Malden,66263
475,MA,Medford,59659
476,MA,New Bedford,101079
477,MA,Newton,88923
478,MA,Peabody,54481
479,MA,Pittsfield,43927
480,MA,Plymouth,61217
481,MA,Quincy,101636
482,MA,Revere,62186
483,MA,Salem (MA),44480
484,MA,Somerville,81045
485,MA,Springfield (MA),155929
486,MA,Tauton,59408
487,MA,Waltham,65218
488,MA,Weymouth,57046
489,MA,Worcester (MA),206518
490,MD,Aspen Hill,51063
491,MD,Baltimore,585708
492,MD,Bethesda,68056
493,MD,Bowie,58329
494,MD,Columbia,104681
495,MD,Dundalk,58955
496,MD,Ellicott City,75947
497,MD,Frederick,78171
498,MD,Germantown,91249
499,MD,Glen Burnie,72891
500,MD,Potomac,45940
501,MD,Rockville,67117
502,MD,Silver Spring,81015
503,MD,Towson,58329
504,MD,Waldorf,81410
505,MD,Wheaton,52150
506,ME,Portland (ME),68313
507,ME,Lewiston,37121
508,ME,Bangor,31903
509,MI,Ann Arbor,121536
510,MI,Battle Creek,52721
511,MI,Bay City,32661
512,MI,Canton township,98659
513,MI,Clinton township,100781
514,MI,Dearborn,109976
515,MI,Dearborn Heights,63292
516,MI,Detroit,639111
517,MI,East Lansing,47741
518,MI,Farmington Hills,83986
519,MI,Flint,96448
520,MI,Grand Rapids,198917
521,MI,Kalamazoo,73598
522,MI,Kentwood,54304
523,MI,Lansing,112644
524,MI,Livonia,95535
525,MI,Muskegon,38318
526,MI,Novi,66243
527,MI,Pontiac,61606
528,MI,Redford township,49504
529,MI,Rochester Hills,76300
530,MI,Roseville (MI),47710
531,MI,Royal Oak,58211
532,MI,Saginaw,44202
533,MI,Shelby township,80005
534,MI,Southfield,76618
535,MI,Sterling Heights,134346
538,MI,Warren,139387
539,MI,Westland,85420
540,MN,Bloomington (MN),89987
541,MN,Brooklyn Park,86478
542,MN,Burnsville,64317
543,MN,Coon Rapids,63771
544,MN,Duluth,86697
545,MN,Eagan,68855
546,MN,Eden Prairie,64198
547,MN,Maple Grove,70253
548,MN,Minneapolis,429954
549,MN,Plymouth (MN),81026
550,MN,Rochester (MN),121395
551,MN,Saint Paul,311527
552,MN,St. Cloud,68881
553,MN,Woodbury,75102
554,MO,Blue Springs,58604
555,MO,Columbia (MO),126254
556,MO,Florissant,52533
557,MO,Independence,123011
558,MO,Joplin,51762
559,MO,Kansas City (MO),508090
560,MO,Lee’s Summit,101108
561,MO,O’Fallon (MO),91316
562,MO,Saint Charles,70493
563,MO,Saint Joseph,72473
564,MO,Saint Louis,301578
565,MO,Saint Peters,58043
566,MO,Springfield (MO),169724
567,MS,Gulfport,72105
568,MS,Hattiesburg,46862
569,MS,Jackson,153701
570,MS,Southaven,55000
571,MT,Billings,117116
572,MT,Bozeman,53293
573,MT,Great Falls,60442
574,MT,Helena,32091
575,MT,Missoula,73489
576,NC,Asheville,94589
577,NC,Burlington (NC),57303
578,NC,Cary,174721
579,NC,Chapel Hill,61960
580,NC,Charlotte,879709
581,NC,Concord,105240
582,NC,Durham,283506
583,NC, Fayetteville (NC),208778
584,NC,Greensboro,299946
585,NC,Greenville (NC),87521
586,NC,High Point,114059
587,NC,Jacksonville (NC),72723
588,NC,Raleigh,467665
589,NC,Rocky Mount,54341
590,NC,Wilmington (NC),115955
591,NC,Winston-Salem,249545
592,ND,Bismarck,73622
593,ND,Fargo,125990
594,ND,Grand Forks,59166
595,ND,Minot,48377
596,NE,Bellevue (NE),64176
597,NE,Grand Island,53131
598,NE,Kearney,33790
599,NE,Lincoln,291082
600,NE,Omaha,486051
601,NE,Papillion,24784
602,NH,Concord (NH),43976
603,NH,Derry CDP,34317
604,NH,Dover (NH),32741
605,NH,Manchester (NH),115644
606,NH,Nashua,91322
607,NH,Rochester (NH),32492
608,NJ,Bayonne,71686
609,NJ,Bergenfield,34141
610,NJ,Bloomfield,53105
611,NJ,Brick,73620
612,NJ,Camden,71791
613,NJ,Cherry Hill township,74553
614,NJ,Clifton,90296
615,NJ,Edison,107588
616,NJ,Elizabeth,137298
617,NJ,Franklin township,68364
618,NJ,Gloucester township,64634
619,NJ,Hamilton township (Mercer),87065
620,NJ,Hamilton township (Atlantic),26491
621,NJ,Hoboken,60419
622,NJ,Irvington,61176
623,NJ,Jackson township,58544
624,NJ,Jersey City,292449
625,NJ,Kearny,41999
626,NJ,Lakewood township,135158
627,NJ,Lyndhurst,22519
628,NJ,Middletown township,67106
629,NJ,New Brunswick,55266
630,NJ,Newark,311549
631,NJ,North Bergen,63361
632,NJ,Old Bridge,66876
633,NJ,Parsippany-Troy Hills,56162
634,NJ,Passaic,70537
635,NJ,Paterson,159732
636,NJ,Piscataway,60804
637,NJ,Sayreville,45652
638,NJ,Somerset CDP,24799
639,NJ,Toms River,95438
640,NJ,Trenton,90871
641,NJ,Union City,68589
642,NJ,Union township (Union),59728
643,NJ,Vineland,60780
644,NJ,Warren township,15313
645,NJ,Willingboro,31889
646,NJ,Woodbridge township,103639
647,NM,Albuquerque,564559
648,NM,Las Cruces,111385
649,NM,Rio Rancho,104046
650,NM,Roswell,48422
651,NM,Santa Fe,87505
652,NV,Carson City,58639
653,NV,Enterprise,221831
654,NV,Henderson,317610
655,NV,Las Vegas,641903
656,NV,North Las Vegas,262527
657,NV,Paradise,191238
658,NV,Reno,264165
659,NV,Sparks,108445
660,NV,Spring Valley,215597
661,NV,Sunrise Manor,189372
662,NV,Whitney,40667
663,NV,Winchester,36403
664,NY,Albany,99224
665,NY,Amherst town,125000
666,NY,Babylon town,217000
667,NY,Bay Shore CDP,30343
668,NY,Binghamton,47969
669,NY,Brookhaven town,485000
670,NY,Buffalo,278349
671,NY,Cheektowaga,88119
672,NY,Clarkstown town,86855
673,NY,Clay town,60497
674,NY,Colonie town,85590
675,NY,Deer Park CDP,27953
676,NY,East Meadow CDP,38132
677,NY,Freeport village,43646
678,NY,Greece town,95499
679,NY,Greenburgh town,90000
680,NY,Hempstead town,777000
681,NY,Hempstead village,59169
682,NY,Huntington town,204127
683,NY,Irondequoit,50055
684,NY,Islip town,333000
685,NY,Ithaca,32108
686,NY,Jamaica CDP,217000
687,NY,Jamestown,28712
688,NY,Levittown CDP,52575
689,NY,Long Beach,33454
690,NY,Mount Vernon,73893
691,NY,New Rochelle,79726
692,NY,New York City,8804190
693,NY,Niagara Falls,48671
694,NY,North Hempstead town,226322
695,NY,Oyster Bay town,294000
696,NY,Palm Tree town,41600
697,NY,Perinton town,46462
698,NY,Ramapo town,148000
699,NY,Rochester,211328
700,NY,Rome,32127
701,NY,Rye town,48000
702,NY,Schenectady,66135
703,NY,Syracuse,148620
704,NY,Tonawanda town,71000
705,NY,Troy,50487
706,NY,Utica,65283
707,NY,Valley Stream,40000
708,NY,Wallkill town,31800
709,NY,West Seneca,44711
710,NY,Yonkers,211569
711,OH,AkrON,189347
712,OH,Beavercreek,46549
713,OH,Boardman CDP,35308
714,OH,Canton,70872
715,OH,Cincinnati,309317
716,OH,Cleveland,372624
717,OH,Colerain township,58499
718,OH,Columbus,905748
719,OH,Cuyahoga Falls,51114
720,OH,Dayton,137644
721,OH,Dublin,49328
722,OH,Elyria,52656
723,OH,Euclid,49692
724,OH,Fairfield,42623
725,OH,Findlay,40313
726,OH,Grove City,41252
727,OH,Hamilton (OH),63399
728,OH,Hilliard,37195
729,OH,Kettering,57862
730,OH,Lakwood,50942
731,OH,Lima,35579
732,OH,Lorain,65211
733,OH,Mansfield,47534
734,OH,Mason,34790
735,OH,Mentor,47450
736,OH,Miami township (Montgomery),50735
737,OH,Middletown,50987
738,OH,Parma,81146
739,OH,Riverside (OH),24474
740,OH,Shaker Heights,29439
741,OH,Springfield (OH),58662
742,OH,Strongsville,46491
743,OH,Toledo,270871
744,OH,Upper Arlington,36800
745,OH,Warren (OH),41558
746,OH,Westerville,39190
747,OH,Westlake,34228
748,OH,Youngstown,60068
749,OK,Bartlesville,37290
750,OK,Broken Arrow,113540
751,OK,Edmond,94428
752,OK,Enid,49379
753,OK,Lawton,90381
754,OK,Moore,62793
755,OK,Norman,128026
756,OK,Oklahoma City,681054
757,OK,Stillwater,48394
758,OK,Tulsa,413066
759,OR,Albany (OR),56472
760,OR,Aloha CDP,55205
761,OR,Beaverton,99037
762,OR,Bend,99178
763,OR,Corvallis,58028
764,OR,Eugene,168302
765,OR,Gresham,114247
766,OR,Hillsboro,106447
767,OR,Keizer,39376
768,OR,Medford,85824
769,OR,Portland,652503
770,OR,Salem,175535
771,OR,Springfield (OR),62353
772,OR,Tigard,54539
773,OR,Tualatin,27942
774,PA,Abington township,55310
775,PA,Allentown,125845
776,PA,Altoona,43963
777,PA,Bethlehem,75781
778,PA,Bensalem township,62707
779,PA,Chester,32626
780,PA,Doylestown township,17332
781,PA,Drexel Hill CDP,28043
782,PA,Erie,94831
783,PA,Harrisburg,50099
784,PA,Haverford township,49213
785,PA,Hempfield township,43241
786,PA,Lancaster (PA),58039
787,PA,Levittown CDP,52983
788,PA,Lower Merion township,63633
789,PA,Middletown township (Bucks),46040
790,PA,Millcreek township,53515
791,PA,Monroeville,28640
792,PA,Mount Lebanon,33137
793,PA,Philadelphia,1603797
794,PA,Pittsburgh,302205
795,PA,Plum,27135
796,PA,Redding,95112
797,PA,Ross township,31105
798,PA,Scranton,76328
799,PA,State College,40501
800,PA,Tredyffrin township,29332
801,PA,Upper Darby township,85681
802,PA,Warminster township,32373
803,PA,Williamsport,27754
804,RI,Cranston,82934
805,RI,East Providence,47139
806,RI,Pawtucket,75604
807,RI,Providence,190934
808,RI,Warwick,82823
809,RI,Woonsocket,43240
810,SC,Anderson (SC),28908
811,SC,Charleston,150227
812,SC,Columbia (SC),136632
813,SC,Florence,39899
814,SC,Goose Creek,45946
815,SC,Greenville (SC),70720
816,SC,Hilton Head Island,37661
817,SC,Mount Pleasant,90801
818,SC,Myrtle Beach,35826
819,SC,North Charleston,114852
820,SC,Rock Hill,74372
821,SC,Spartanburg,38401
822,SC,Summerville,52549
823,SC,Sumter,42976
824,SD,Rapid City,74703
825,SD,Sioux Falls,192517
826,TN,Chattanooga,181099
827,TN,Clarksville,166722
828,TN,Franklin (TN),83454
829,TN,Hendersonville,61753
830,TN,Jackson (TN),68205
831,TN,Johnson City,71046
832,TN,Knoxville,190740
833,TN,Murfreesboro,152769
834,TN,Nashville-Davidson,715884
835,TN,Spring Hill,50005
836,TN,Smyrna,55663
837,TX,Abilene,125182
838,TX,Allen,111876
839,TX,Amarillo,200393
840,TX,Arlington,394266
841,TX,Atascocita CDP,93874
842,TX,Austin,961855
843,TX,Baytown,77192
844,TX,Beaumont,115282
845,TX,Brownsville,188281
846,TX,Bryan,85732
847,TX,Carrollton,133434
848,TX,Cedar Park,77595
849,TX,College Station,120511
850,TX,Conroe,98081
851,TX,Corpus Christi,317863
852,TX,Dallas,1288457
853,TX,Denton,139869
854,TX,DeSoto,56831
855,TX,Edinburg,101233
856,TX,El Paso,678415
857,TX,Flower Mound,77243
858,TX,Fort Worth,918915
859,TX,Frisco,210719
860,TX,Galveston,53695
861,TX,Garland,246018
862,TX,Georgetown,79604
863,TX,Grand Prairie,200640
864,TX,Harlingen,71920
865,TX,Houston,2304580
866,TX,Huntsville (TX),45941
867,TX,Irving,256684
868,TX,Killeen,153095
870,TX,League City,114392
871,TX,Leander,81000
872,TX,Longview,81638
873,TX,Lubbock,258870
874,TX,McAllen,142210
875,TX,McKinney,202690
876,TX,Mansfield,75697
877,TX,Mesquite,147691
878,TX,Midland,132524
879,TX,Mission,86223
880,TX,Missouri City,74557
881,TX,New Braunfels,104707
882,TX,North Richland Hills,70670
883,TX,Odessa,114428
884,TX,Pasadena (TX),152171
885,TX,Pearland,125817
886,TX,Pharr,79112
887,TX,Plano,285537
888,TX,Port Arthur,55510
889,TX,Richardson,119469
890,TX,Round Rock,119468
891,TX,San Angelo,99893
892,TX,San Antonio,1451853
893,TX,San Marcos,67553
894,TX,Sugar Land,111026
895,TX,Temple,82073
896,TX,Tyler,105995
897,TX,Victoria,62500
898,TX,Waco,139594
899,TX, Wichita Falls,102316
900,UT,Lehi,79867
901,UT,Logan,55934
902,UT,Ogden,87321
903,UT,Orem,98129
904,UT,Provo,115162
905,UT,St. George,95342
906,UT,Salt Lake City,200133
907,UT,Sandy,96904
908,UT,South Jordan,80113
909,UT,Taylorsville,60448
910,UT,West Jordan,116961
911,UT,West Valley City,140230
912,VA,Alexandria,159467
913,VA,Arlington CDP,238643
914,VA,Chesapeake,249422
915,VA,Dale City CDP,73470
916,VA,Fredericksburg,28622
917,VA,Hampton,137148
918,VA,Harrisonburg,51814
919,VA,Leesburg,48250
920,VA,Lynchburg,79009
921,VA,Newport News,186247
922,VA,Norfolk,238005
923,VA,Portsmouth,97915
924,VA,Reston CDP,63226
925,VA,Richmond,226604
926,VA,Roanoke,100011
927,VA,Suffolk,94324
928,VA,Virginia Beach,450349
929,VA,Winchester,28136
930,WA,Auburn (WA),87256
931,WA,Bellevue,151854
932,WA,Bellingham,91610
933,WA,Bremerton,46941
934,WA,Everett,110629
935,WA,Federal Way,101030
936,WA,Kennewick,83921
937,WA,Kent,136588
938,WA,Kirkland,92175
939,WA,Lacey,52592
940,WA,Lakewood (WA),63612
941,WA,Pasco,77108
942,WA,Renton,106785
943,WA,Richland,60560
944,WA,Sammamish,67455
945,WA,Seattle,737015
946,WA,Shoreline,57904
947,WA,Spokane,228989
948,WA,Spokane Valley,102976
949,WA,Tacoma,219346
950,WA,Vancouver (WA),190915
951,WA,Wenatchee,35508
952,WA,Yakima,96968
953,WI,Appleton,75644
954,WI,Eau Claire,69421
955,WI,Green Bay,107015
956,WI,Janesville,65615
957,WI,Kenosha,99986
958,WI,La Crosse,52680
959,WI,Madison,269840
960,WI,Milwaukee,577222
961,WI,Oshkosh,66816
962,WI,Racine,77816
963,WI,Sheboygan,49929
964,WI,Waukesha,71158
965,WI,Wauwatosa,48387
966,WI,West Allis,60325
967,WV,Charleston (WV),48864
968,WV,Huntington,46842
969,WV,Morgantown,30953
970,WV,Parkersburg,29749
971,WY,Casper,59038
972,WY,Cheyenne,65132
973,WY,Gillette,34267
974,WY,Laramie,32473
